                                                                                                                    Gemüse                                                     Obst
                                                                                                                    Aubergine                                        0,2       Ananas                                    0,6
                                                                                                                    Butternusskürbis                                 0,4       Apfel                                     0,5
                                                                                                                    Erbsen                                           0,8       Aprikose                                  0,4
                                                                                                                    Fenchel                                          0,3       Avocado                                   2,2
Energiedichte-Tabelle                                                                                               Gartenbohne, Buschbohne, Stangenbohne            0,3       Banane                                    1,0
mit 250 Lebensmitteln!
                                                                                                                    Grünkohl                                         0,4       Birne                                     0,6
                                                                                                                    Gurke                                            0,1       Brombeeren                                0,5
                                                                                                                    Hokkaidokürbis                                   0,6       Dattel                                    2,8
                                                                                                                    Karotten                                         0,3       Erd-, Heidel-, Him-, Johannisbeeren      0,3-0,4
                                                                                                                    Kohlgemüse (Blumen-, Rosen-, Rot-, Spitz-,                 Feige                                     0,6
                                                                                                                                                                   0,2-0,3
                                                                                                                    Weißkohl, Wirsing, Brokkoli, Kohlrabi, etc.)               Granatapfel                               0,8
                                                                                                                    Lauch                                            0,3       Honigmelone                               0,5
                                                                                                                    Muskatkürbis                                     0,2       Kaki                                      0,7
                                                                                                                    Oliven, grün, Konserve                           1,4       Kirschen, Sauerkirschen                   0,6
Genussvoll abnehmen:                                       So geht's:
                                                                                                                    Paprika (grün, gelb, rot)                      0,2-0,4     Kiwi                                      0,5
Sich mit wenig Kalorien satt essen!                        Je konsequenter man sich mit "grünen" Lebensmitteln      Radieschen, Rettich                              0,2       Litschi                                   0,7
                                                           ernährt, desto eher darf man sich ab und zu einen
Die Energiedichte ist die Alternative zum Kalorien-                                                                 Rote Beete                                       0,4       Mango                                     0,6
                                                           "roten" Luxus gönnen.
zählen. Denn satt ist man, wenn der Magen voll ist. Und
                                                            grün     (ED bis 1,5 kcal/g)                            Salat (Kopf-, Eissalat, Endivien, Rucola, etc.) 0,1-0,2    Nektarine                                 0,6
das am besten mit möglichst wenig Kilokalorien pro
                                                                     Abnehmtauglich! Perfekt zum Sattessen.
Gramm (kcal/g) - also einer niedrigen Energiedichte                                                                 Schwarzwurzeln                                   0,2       Papaya                                    0,1
                                                            gelb     (ED 1,6 bis 2,4 kcal/g)
(ED).
                                                                     Ab und zu ok, mit "grün" kombinieren
Diese Liste hilft Ihnen bei der Auswahl geeigneter                                                                  Sellerie (Stauden-, Knollen-)                    0,2       Pfirsich                                  0,4
                                                             rot     (ED ab 2,5 kcal/g)
Lebensmittel - und ist damit der perfekte Einkaufs-
                                                                     Gefährlich! Wenig "rot" mit viel "grün" ok.    Sojasprossen                                     0,5       Pflaumen, Zwetschgen                      0,5
begleiter.
Bitte beachten: Kalorienreiche Getränke sind immer rot     Die ED-Angaben sind gerundete Durchschnittswerte.        Spargel (grün, weiß)                             0,2       Stachelbeeren                             0,4
(daher nicht aufgeführt), weil sie quasi nicht sättigen.   © Vibono GmbH                       (V1-070212)
                                                                                                                    Spinat                                           0,2       Trauben                                   0,7
                                                                                                                    Tomate                                           0,2       Wassermelone                              0,4
 Brot                                             ED         Beilagen                                       ED      Zucchini                                         0,2       Zitrusfrüchte (Clementine, Grapefruit,
                                                                                                                                                                                                                         0,5
 Bagel, natur                                     2,5        Gnocchi                                        1,6     Zwiebel, Schalotte                               0,3       Mandarine, Orange, Pampelmuse, Pomelo)
 Baguette, Ciabatta                               2,5        Kartoffelklöße                                 1,0     Fett, Öl, Mayonnaise, Ei                         ED       Brotaufstriche                             ED
 Croissant, natur                                 4,7        Kartoffeln                                     0,7     Butter                                           7,4       Diätkonfitüre                             1,1
 Eiweißbrot (SiS etc.)                            2,6        Kartoffelpüree                                 0,8     Butter mit Joghurt                               6,0       Erdnusscreme                              6,5
 Finn Crisp                                       3,6        Kartoffelsalat mit Essig/Öl                    1,0     Butter-, Schweineschmalz                         8,8       Honig                                     3,3
 Knäckebrot                                       3,2        Kartoffelsalat mit Mayo                        1,8     Eidotter                                         3,5       Konfitüre (Erdbeer-, Orange-, etc.)      1,5-2,7
 Laugenbrötchen / Breze                           2,8        Kroketten (fritiert)                           3,0     Eiklar                                           0,5       Möhrenaufstrich, selbstgemacht            0,7
 Mehrkornbrötchen                                 2,3        Nudeln (Vollkorn oder Weißmehl) gekocht        1,5     Hühnerei                                         1,5       Nuss-Nougat-Creme                         5,5
 Mischbrot                                        2,2        Pommes frites (Backofen)                       1,5     Margarine                                        7,1       Pesto, grün                              4,5-5,8
 Pita-Fladenbrot                                  2,5        Pommes frites (Friteuse)                       3,0     Mayonnaise, 80% Fett                             7,6       Pesto, rot                               3,6-3,9
 Roggenbrötchen                                   2,2        Reis (Vollkorn oder poliert), gekocht          1,1     Öle                                            8,8-9,0     Schnittlauch                              0,3
 Vollkornbrot                                     2,0        Rösti, Bratkartoffeln                          1,6     Remoulade, 65% Fett                              6,4       Tomate-Basilikum-Aufstrich                2,6
 Weißbrot, Weißmehlbrötchen                       2,5        Schupfnudeln                                   1,7     Leichte Salatcreme, z.B. 29% Fett              2,0-3,0     Tomatenmark, 3-fach konzentriert          1,1
 Weizentoast                                      2,6        Spätzle                                        1,5     Salatmayonnaise, 50% Fett                      3,9-5,0     Zuckerrübensirup                          2,9




 Fleisch, Wurst, Fisch                            ED         Milch-, Sojaprodukte                           ED      Käse                                             ED        Süßes und Knabbereien                     ED
 Bierschinken                                     1,7        Creme double                                   4,0     Bergkäse, 45% Fett                               3,9       Apfelkuchen                               2,3
 Bratwurst                                        2,5        Creme fraiche                                  3,0     Blauschimmelkäse, 70% Fett                       4,1       Apfelstrudel (Blätterteig)                2,0
 Bündner Fleisch                                  2,2        Fruchtjoghurt, 1,5% Fett                       0,8     Bonbel leicht, 12% Fett                          2,1       Apfeltasche                               2,9
 Fischstäbchen                                    1,8        Joghurt 3,5% Fett                              0,7     Butterkäse, 60% Fett                             3,6       Aprikose, getrocknet                      2,4
 Forellenfilets, geräuchert                       1,2        Joghurt, 1,5% Fett                             0,6     Camembert, 12% Fett                              2,0       Berliner / Krapfen, Donuts                3-4
 Frikadelle, Klops, Fleischpflanzerl, Bulette     2,4        Magerquark                                     0,7     Camembert, 45% Fett                              2,7       Dominosteine                              3,9
 Gelbwurst                                        2,8        Mascarpone                                     4,1     Edamer, 45% Fett                                 3,5       Erdnüsse, geröstet und gesalzen           5,9
 Hackfleisch, aus magerem Fleisch                 1,1        Milch, 1,5% Fett                               0,5     Emmentaler, 45% Fett                             3,8       Erdnussflips                              5,3
